region,period,model,SSP,Report,scenario,unit,Emission reduction,Mitigation cost
OECD,2040,AIM,Yes,SR15,ADVANCE_2020_1.5C-2100,None,92.43942595,-0.024446947
OECD,2040,AIM,Yes,SR15,ADVANCE_2020_WB2C,None,90.12074417,-0.018267437
OECD,2040,AIM,Yes,SR15,CD-LINKS_NPi2020_1000,None,87.40447518,-0.016895151
OECD,2040,AIM,Yes,SR15,CD-LINKS_NPi2020_1600,None,77.96789062,-0.011324953
OECD,2040,AIM,Yes,SR15,EMF33_WB2C_full,None,88.29469657,-0.017272485
OECD,2040,AIM,Yes,SR15,SSP1-19,None,91.13298884,NA
OECD,2040,AIM,Yes,SR15,SSP1-26,None,85.96082221,NA
OECD,2040,AIM,Yes,SR15,SSP1-34,None,80.38243643,NA
OECD,2040,AIM,Yes,SR15,SSP2-19,None,96.04036812,NA
OECD,2040,AIM,Yes,SR15,SSP2-26,None,95.48558266,NA
OECD,2040,AIM,Yes,SR15,SSP2-34,None,99.39795112,NA
OECD,2040,AIM,Yes,SR15,SSP5-26,None,94.26482467,NA
OECD,2040,AIM,Yes,SR15,SSP5-34,None,92.91981685,NA
OECD,2040,BET,No,AR5,EMF27-450-FullTech,None,95.99659007,-0.020910387
OECD,2040,BET,No,AR5,EMF27-550-FullTech,None,104.9671581,-0.008794927
OECD,2040,GCAM,Yes,AR5,AMPERE2-450-FullTech-OPT,None,75.27364094,NA
OECD,2040,GCAM,Yes,AR5,EMF27-450-FullTech,None,80.3193595,-0.004261585
OECD,2040,GCAM,Yes,AR5,EMF27-550-FullTech,None,79.2106297,-0.003715716
OECD,2040,GCAM,Yes,AR5,LIMITS-450,None,83.72159605,-0.004797202
OECD,2040,GCAM,Yes,AR5,LIMITS-500,None,80.18768063,-0.003052148
OECD,2040,GCAM,Yes,AR5,ROSE 450 DEF,None,87.26505172,NA
OECD,2040,GCAM,Yes,AR5,ROSE 550 DEF,None,84.5154425,NA
OECD,2040,GCAM,Yes,SR15,SSP1-19,None,93.44452315,NA
OECD,2040,GCAM,Yes,SR15,SSP1-26,None,92.57061296,NA
OECD,2040,GCAM,Yes,SR15,SSP1-34,None,94.49946647,NA
OECD,2040,GCAM,Yes,SR15,SSP2-19,None,98.95265139,NA
OECD,2040,GCAM,Yes,SR15,SSP2-26,None,100.5499612,NA
OECD,2040,GCAM,Yes,SR15,SSP2-34,None,112.4990458,NA
OECD,2040,GCAM,Yes,SR15,SSP5-19,None,99.93940478,NA
OECD,2040,GCAM,Yes,SR15,SSP5-26,None,97.81643608,NA
OECD,2040,GCAM,Yes,SR15,SSP5-34,None,108.2781608,NA
OECD,2040,GRAPE,No,AR5,EMF27-550-FullTech,None,100.2439793,-0.003975951
OECD,2040,IMAGE,Yes,AR5,AMPERE2-450-FullTech-OPT,None,101.0440549,-0.004325259
OECD,2040,IMAGE,Yes,AR5,EMF27-450-FullTech,None,107.6720621,-0.004041791
OECD,2040,IMAGE,Yes,AR5,EMF27-550-FullTech,None,104.1493428,-0.00168275
OECD,2040,IMAGE,Yes,AR5,LIMITS-450,None,106.5557739,-0.004404038
OECD,2040,IMAGE,Yes,AR5,LIMITS-500,None,103.8633279,-0.001635703
OECD,2040,IMAGE,Yes,SR15,ADVANCE_2020_1.5C-2100,None,100.0209048,-0.018730129
OECD,2040,IMAGE,Yes,SR15,ADVANCE_2020_WB2C,None,99.19275406,-0.008211735
OECD,2040,IMAGE,Yes,SR15,CD-LINKS_NPi2020_1000,None,101.7727056,-0.021314779
OECD,2040,IMAGE,Yes,SR15,CD-LINKS_NPi2020_1600,None,102.5260621,-0.008670156
OECD,2040,IMAGE,Yes,SR15,EMF33_WB2C_full,None,88.27412907,-0.008868402
OECD,2040,IMAGE,Yes,SR15,SSP1-19,None,103.7649739,NA
OECD,2040,IMAGE,Yes,SR15,SSP1-26,None,74.68397741,NA
OECD,2040,IMAGE,Yes,SR15,SSP1-34,None,74.05912335,NA
OECD,2040,IMAGE,Yes,SR15,SSP2-26,None,98.66095551,NA
OECD,2040,IMAGE,Yes,SR15,SSP2-34,None,93.17405106,NA
OECD,2040,IMAGE,Yes,SR15,SSP5-34,None,94.4015982,NA
OECD,2040,MESSAGE,Yes,AR5,AMPERE2-450-FullTech-OPT,None,97.6950844,-0.007061254
OECD,2040,MESSAGE,Yes,AR5,EMF27-450-FullTech,None,99.22627976,-0.00817093
OECD,2040,MESSAGE,Yes,AR5,EMF27-550-FullTech,None,100.6354704,-0.00875731
OECD,2040,MESSAGE,Yes,AR5,LIMITS-450,None,95.48332601,-0.010356786
OECD,2040,MESSAGE,Yes,AR5,LIMITS-500,None,95.46793916,-0.006634589
OECD,2040,MESSAGE,Yes,SR15,ADVANCE_2020_1.5C-2100,None,96.4389627,-0.018283722
OECD,2040,MESSAGE,Yes,SR15,ADVANCE_2020_WB2C,None,90.60176478,-0.005580793
OECD,2040,MESSAGE,Yes,SR15,CD-LINKS_NPi2020_1000,None,87.33980743,-0.00158702
OECD,2040,MESSAGE,Yes,SR15,CD-LINKS_NPi2020_1600,None,81.56566205,-0.00054174
OECD,2040,MESSAGE,Yes,SR15,EMF33_WB2C_full,None,84.6086212,NA
OECD,2040,MESSAGE,Yes,SR15,GEA_Eff_2C_Delay2020,None,95.24601329,NA
OECD,2040,MESSAGE,Yes,SR15,GEA_Mix_2C_AdvTrans_PartialDelay2020,None,101.9862156,NA
OECD,2040,MESSAGE,Yes,SR15,SSP1-19,None,95.93711611,NA
OECD,2040,MESSAGE,Yes,SR15,SSP1-26,None,78.85154155,NA
OECD,2040,MESSAGE,Yes,SR15,SSP1-34,None,67.9264908,NA
OECD,2040,MESSAGE,Yes,SR15,SSP2-19,None,96.60781554,NA
OECD,2040,MESSAGE,Yes,SR15,SSP2-26,None,87.95648993,NA
OECD,2040,MESSAGE,Yes,SR15,SSP2-34,None,77.73350866,NA
OECD,2040,POLES,No,AR5,AMPERE2-450-FullTech-OPT,None,99.39271056,-0.020245928
OECD,2040,POLES,No,AR5,EMF27-450-FullTech,None,100.0061017,-0.019510195
OECD,2040,POLES,No,AR5,EMF27-550-FullTech,None,101.2537648,-0.008960825
OECD,2040,POLES,No,SR15,ADVANCE_2020_1.5C-2100,None,95.24586642,-0.045814629
OECD,2040,POLES,No,SR15,ADVANCE_2020_WB2C,None,90.76591269,-0.009817421
OECD,2040,REMIND,Yes,AR5,ROSE 450 DEF,None,84.37115602,-0.007674167
OECD,2040,REMIND,Yes,AR5,ROSE 550 DEF,None,82.90131204,-0.005077753
OECD,2040,REMIND,Yes,SR15,ADVANCE_2020_1.5C-2100,None,100.6801342,-0.014700712
OECD,2040,REMIND,Yes,SR15,ADVANCE_2020_WB2C,None,95.76103105,-0.010223699
OECD,2040,REMIND,Yes,SR15,AMPERE2-450-FullTech-OPT,None,77.90456871,-0.008831001
OECD,2040,REMIND,Yes,SR15,CD-LINKS_NPi2020_1000,None,95.33206633,-0.008340611
OECD,2040,REMIND,Yes,SR15,CD-LINKS_NPi2020_1600,None,96.29780828,-0.005005364
OECD,2040,REMIND,Yes,SR15,EMF27-450-FullTech,None,86.74409319,-0.011277977
OECD,2040,REMIND,Yes,SR15,EMF27-550-FullTech,None,83.77708895,-0.010088313
OECD,2040,REMIND,Yes,SR15,EMF33_WB2C_full,None,92.06358432,-0.015104903
OECD,2040,REMIND,Yes,SR15,LIMITS-450,None,86.08437129,-0.011706606
OECD,2040,REMIND,Yes,SR15,LIMITS-500,None,80.48287315,-0.009141158
OECD,2040,REMIND,Yes,SR15,SSP1-19,None,89.46132703,-0.011625842
OECD,2040,REMIND,Yes,SR15,SSP1-26,None,81.19977251,-0.003263089
OECD,2040,REMIND,Yes,SR15,SSP1-34,None,101.4421568,-0.001719094
OECD,2040,REMIND,Yes,SR15,SSP2-19,None,101.9652069,-0.022851859
OECD,2040,REMIND,Yes,SR15,SSP2-26,None,89.62224819,-0.007106015
OECD,2040,REMIND,Yes,SR15,SSP2-34,None,93.45906559,-0.004420172
OECD,2040,REMIND,Yes,SR15,SSP5-19,None,95.95705449,-0.019211453
OECD,2040,REMIND,Yes,SR15,SSP5-26,None,88.47889635,-0.007582983
OECD,2040,REMIND,Yes,SR15,SSP5-34,None,84.59388805,-0.004885329
OECD,2040,TIAM,No,AR5,EMF27-450-FullTech,None,103.0102536,-0.003834894
OECD,2040,TIAM,No,AR5,EMF27-550-FullTech,None,97.03722052,-0.002360716
OECD,2040,TIAM,No,AR5,LIMITS-450,None,103.304783,-0.010436699
OECD,2040,TIAM,No,AR5,LIMITS-500,None,100.6278964,-0.005479491
OECD,2040,WITCH,No,AR5,AMPERE2-450-FullTech-OPT,None,105.2782581,-0.01551107
OECD,2040,WITCH,No,AR5,EMF27-450-FullTech,None,104.1294785,-0.0132908
OECD,2040,WITCH,No,AR5,EMF27-550-FullTech,None,103.9075869,-0.007772671
OECD,2040,WITCH,No,AR5,LIMITS-450,None,105.5000114,-0.027673055
OECD,2040,WITCH,No,AR5,LIMITS-500,None,103.6564693,-0.018276156
OECD,2040,WITCH,No,AR5,ROSE 450 DEF,None,101.1461727,-0.012469171
OECD,2040,WITCH,No,AR5,ROSE 550 DEF,None,96.13033898,-0.005900238
OECD,2040,WITCH,No,SR15,ADVANCE_2020_1.5C-2100,None,99.04963963,-0.050663562
OECD,2040,WITCH,No,SR15,ADVANCE_2020_WB2C,None,94.75826439,-0.029515048
OECD,2040,WITCH,No,SR15,CD-LINKS_NPi2020_1000,None,102.3371836,-0.033556735
OECD,2040,WITCH,No,SR15,CD-LINKS_NPi2020_1600,None,101.5537645,-0.021232121
OECD,2040,WITCH,No,SR15,SSP1-19,None,101.1335561,NA
OECD,2040,WITCH,No,SR15,SSP1-26,None,84.69106709,NA
OECD,2040,WITCH,No,SR15,SSP1-34,None,80.70435946,NA
OECD,2040,WITCH,No,SR15,SSP2-26,None,87.76598777,NA
OECD,2040,WITCH,No,SR15,SSP2-34,None,80.95097831,NA
OECD,2040,WITCH,No,SR15,SSP5-34,None,86.01139764,NA
Asia,2040,AIM,Yes,SR15,ADVANCE_2020_1.5C-2100,None,104.0846565,0.018696382
Asia,2040,AIM,Yes,SR15,ADVANCE_2020_WB2C,None,106.5561207,0.016471662
Asia,2040,AIM,Yes,SR15,CD-LINKS_NPi2020_1000,None,112.4444534,0.017128803
Asia,2040,AIM,Yes,SR15,CD-LINKS_NPi2020_1600,None,123.3208716,0.012829621
Asia,2040,AIM,Yes,SR15,EMF33_WB2C_full,None,108.8019201,0.013784188
Asia,2040,AIM,Yes,SR15,SSP1-19,None,107.3159365,NA
Asia,2040,AIM,Yes,SR15,SSP1-26,None,113.4351528,NA
Asia,2040,AIM,Yes,SR15,SSP1-34,None,116.8536397,NA
Asia,2040,AIM,Yes,SR15,SSP2-19,None,103.5128918,NA
Asia,2040,AIM,Yes,SR15,SSP2-26,None,105.5785679,NA
Asia,2040,AIM,Yes,SR15,SSP2-34,None,106.1734052,NA
Asia,2040,AIM,Yes,SR15,SSP5-26,None,103.3273699,NA
Asia,2040,AIM,Yes,SR15,SSP5-34,None,105.6822838,NA
Asia,2040,BET,No,AR5,EMF27-450-FullTech,None,103.2617863,0.025040971
Asia,2040,BET,No,AR5,EMF27-550-FullTech,None,102.4569184,0.013831739
Asia,2040,GCAM,Yes,AR5,AMPERE2-450-FullTech-OPT,None,112.4129834,NA
Asia,2040,GCAM,Yes,AR5,EMF27-450-FullTech,None,114.1181479,0.005288419
Asia,2040,GCAM,Yes,AR5,EMF27-550-FullTech,None,114.5553064,0.004614922
Asia,2040,GCAM,Yes,AR5,LIMITS-450,None,113.2982027,0.006093403
Asia,2040,GCAM,Yes,AR5,LIMITS-500,None,114.5380768,0.003868326
Asia,2040,GCAM,Yes,AR5,ROSE 450 DEF,None,110.3710636,NA
Asia,2040,GCAM,Yes,AR5,ROSE 550 DEF,None,111.7869822,NA
Asia,2040,GCAM,Yes,SR15,SSP1-19,None,110.058027,NA
Asia,2040,GCAM,Yes,SR15,SSP1-26,None,107.9949278,NA
Asia,2040,GCAM,Yes,SR15,SSP1-34,None,104.2210938,NA
Asia,2040,GCAM,Yes,SR15,SSP2-19,None,104.2894053,NA
Asia,2040,GCAM,Yes,SR15,SSP2-26,None,108.6239496,NA
Asia,2040,GCAM,Yes,SR15,SSP2-34,None,98.02375728,NA
Asia,2040,GCAM,Yes,SR15,SSP5-19,None,102.9691883,NA
Asia,2040,GCAM,Yes,SR15,SSP5-26,None,108.0103019,NA
Asia,2040,GCAM,Yes,SR15,SSP5-34,None,102.6698617,NA
Asia,2040,GRAPE,No,AR5,EMF27-550-FullTech,None,104.2826016,0.001446679
Asia,2040,IMAGE,Yes,AR5,AMPERE2-450-FullTech-OPT,None,103.4615903,0.003511724
Asia,2040,IMAGE,Yes,AR5,EMF27-450-FullTech,None,100.1824988,0.004953004
Asia,2040,IMAGE,Yes,AR5,EMF27-550-FullTech,None,101.641805,0.001991586
Asia,2040,IMAGE,Yes,AR5,LIMITS-450,None,100.1900896,0.005294394
Asia,2040,IMAGE,Yes,AR5,LIMITS-500,None,101.3369872,0.001909304
Asia,2040,IMAGE,Yes,SR15,ADVANCE_2020_1.5C-2100,None,101.7389224,0.015695527
Asia,2040,IMAGE,Yes,SR15,ADVANCE_2020_WB2C,None,103.3684648,0.006770742
Asia,2040,IMAGE,Yes,SR15,CD-LINKS_NPi2020_1000,None,102.2981753,0.015023595
Asia,2040,IMAGE,Yes,SR15,CD-LINKS_NPi2020_1600,None,102.1459144,0.00663626
Asia,2040,IMAGE,Yes,SR15,EMF33_WB2C_full,None,99.11520468,0.005226454
Asia,2040,IMAGE,Yes,SR15,SSP1-19,None,99.95507742,NA
Asia,2040,IMAGE,Yes,SR15,SSP1-26,None,115.6256748,NA
Asia,2040,IMAGE,Yes,SR15,SSP1-34,None,115.5715368,NA
Asia,2040,IMAGE,Yes,SR15,SSP2-26,None,105.7205825,NA
Asia,2040,IMAGE,Yes,SR15,SSP2-34,None,108.5951916,NA
Asia,2040,IMAGE,Yes,SR15,SSP5-34,None,104.9524852,NA
Asia,2040,MESSAGE,Yes,AR5,AMPERE2-450-FullTech-OPT,None,99.75750479,0.003347003
Asia,2040,MESSAGE,Yes,AR5,EMF27-450-FullTech,None,99.05629206,0.004005174
Asia,2040,MESSAGE,Yes,AR5,EMF27-550-FullTech,None,99.68267493,0.005541372
Asia,2040,MESSAGE,Yes,AR5,LIMITS-450,None,104.6654464,0.006213094
Asia,2040,MESSAGE,Yes,AR5,LIMITS-500,None,98.3691641,0.002202367
Asia,2040,MESSAGE,Yes,SR15,ADVANCE_2020_1.5C-2100,None,106.4521953,0.006025496
Asia,2040,MESSAGE,Yes,SR15,ADVANCE_2020_WB2C,None,111.9554198,0.000987198
Asia,2040,MESSAGE,Yes,SR15,CD-LINKS_NPi2020_1000,None,111.7911227,0.000473562
Asia,2040,MESSAGE,Yes,SR15,CD-LINKS_NPi2020_1600,None,118.6785231,-4.98E-05
Asia,2040,MESSAGE,Yes,SR15,EMF33_WB2C_full,None,110.6426554,NA
Asia,2040,MESSAGE,Yes,SR15,GEA_Eff_2C_Delay2020,None,89.74951292,NA
Asia,2040,MESSAGE,Yes,SR15,GEA_Mix_2C_AdvTrans_PartialDelay2020,None,96.61169111,NA
Asia,2040,MESSAGE,Yes,SR15,SSP1-19,None,105.2898104,NA
Asia,2040,MESSAGE,Yes,SR15,SSP1-26,None,105.1616727,NA
Asia,2040,MESSAGE,Yes,SR15,SSP1-34,None,109.1750285,NA
Asia,2040,MESSAGE,Yes,SR15,SSP2-19,None,108.4010996,NA
Asia,2040,MESSAGE,Yes,SR15,SSP2-26,None,114.0996461,NA
Asia,2040,MESSAGE,Yes,SR15,SSP2-34,None,115.7147627,NA
Asia,2040,POLES,No,AR5,AMPERE2-450-FullTech-OPT,None,101.4054282,0.019457058
Asia,2040,POLES,No,AR5,EMF27-450-FullTech,None,101.8277454,0.020019138
Asia,2040,POLES,No,AR5,EMF27-550-FullTech,None,103.938322,0.010675261
Asia,2040,POLES,No,SR15,ADVANCE_2020_1.5C-2100,None,107.6612511,0.068532236
Asia,2040,POLES,No,SR15,ADVANCE_2020_WB2C,None,114.7686917,0.014685479
Asia,2040,REMIND,Yes,AR5,ROSE 450 DEF,None,96.65676695,0.009795174
Asia,2040,REMIND,Yes,AR5,ROSE 550 DEF,None,103.710517,0.005490637
Asia,2040,REMIND,Yes,SR15,ADVANCE_2020_1.5C-2100,None,104.5814481,0.013096482
Asia,2040,REMIND,Yes,SR15,ADVANCE_2020_WB2C,None,109.7532435,0.00715126
Asia,2040,REMIND,Yes,SR15,AMPERE2-450-FullTech-OPT,None,113.0807931,0.008491087
Asia,2040,REMIND,Yes,SR15,CD-LINKS_NPi2020_1000,None,110.1723789,0.002890476
Asia,2040,REMIND,Yes,SR15,CD-LINKS_NPi2020_1600,None,113.089031,0.000403364
Asia,2040,REMIND,Yes,SR15,EMF27-450-FullTech,None,109.2316353,0.010058677
Asia,2040,REMIND,Yes,SR15,EMF27-550-FullTech,None,111.4641747,0.008982161
Asia,2040,REMIND,Yes,SR15,EMF33_WB2C_full,None,113.9578135,0.02105772
Asia,2040,REMIND,Yes,SR15,LIMITS-450,None,110.1616024,0.010854102
Asia,2040,REMIND,Yes,SR15,LIMITS-500,None,113.2934296,0.009285446
Asia,2040,REMIND,Yes,SR15,SSP1-19,None,107.3645483,0.009992646
Asia,2040,REMIND,Yes,SR15,SSP1-26,None,116.8523456,0.003109049
Asia,2040,REMIND,Yes,SR15,SSP1-34,None,107.7162422,0.000902618
Asia,2040,REMIND,Yes,SR15,SSP2-19,None,96.92080836,0.01949353
Asia,2040,REMIND,Yes,SR15,SSP2-26,None,112.4358029,0.008914462
Asia,2040,REMIND,Yes,SR15,SSP2-34,None,112.5702696,0.004510212
Asia,2040,REMIND,Yes,SR15,SSP5-19,None,102.0941833,0.016308554
Asia,2040,REMIND,Yes,SR15,SSP5-26,None,109.5116756,0.006936739
Asia,2040,REMIND,Yes,SR15,SSP5-34,None,116.382521,0.004453915
Asia,2040,TIAM,No,AR5,EMF27-450-FullTech,None,99.78413132,0.002373133
Asia,2040,TIAM,No,AR5,EMF27-550-FullTech,None,108.9112378,0.006923552
Asia,2040,TIAM,No,AR5,LIMITS-450,None,100.8924935,0.017780714
Asia,2040,TIAM,No,AR5,LIMITS-500,None,105.1708745,0.009317658
Asia,2040,WITCH,No,AR5,AMPERE2-450-FullTech-OPT,None,95.91520499,0.017755531
Asia,2040,WITCH,No,AR5,EMF27-450-FullTech,None,96.61286536,0.00391626
Asia,2040,WITCH,No,AR5,EMF27-550-FullTech,None,97.20925546,0.002911652
Asia,2040,WITCH,No,AR5,LIMITS-450,None,95.28907285,-0.006023057
Asia,2040,WITCH,No,AR5,LIMITS-500,None,97.05365968,-0.006021252
Asia,2040,WITCH,No,AR5,ROSE 450 DEF,None,97.88279699,-0.012306773
Asia,2040,WITCH,No,AR5,ROSE 550 DEF,None,101.1730524,-0.004896455
Asia,2040,WITCH,No,SR15,ADVANCE_2020_1.5C-2100,None,101.1910102,0.020229513
Asia,2040,WITCH,No,SR15,ADVANCE_2020_WB2C,None,107.907291,0.011241351
Asia,2040,WITCH,No,SR15,CD-LINKS_NPi2020_1000,None,107.8571889,0.008323937
Asia,2040,WITCH,No,SR15,CD-LINKS_NPi2020_1600,None,114.2760061,0.005602142
Asia,2040,WITCH,No,SR15,SSP1-19,None,100.3510536,NA
Asia,2040,WITCH,No,SR15,SSP1-26,None,107.7565999,NA
Asia,2040,WITCH,No,SR15,SSP1-34,None,115.2688135,NA
Asia,2040,WITCH,No,SR15,SSP2-26,None,106.9386164,NA
Asia,2040,WITCH,No,SR15,SSP2-34,None,115.2333292,NA
Asia,2040,WITCH,No,SR15,SSP5-34,None,104.091534,NA
Latin Am.,2040,AIM,Yes,SR15,ADVANCE_2020_1.5C-2100,None,104.8614022,-0.007188339
Latin Am.,2040,AIM,Yes,SR15,ADVANCE_2020_WB2C,None,95.00626645,-0.006005744
Latin Am.,2040,AIM,Yes,SR15,CD-LINKS_NPi2020_1000,None,108.3393572,-0.001517063
Latin Am.,2040,AIM,Yes,SR15,CD-LINKS_NPi2020_1600,None,94.7889844,-0.005436605
Latin Am.,2040,AIM,Yes,SR15,EMF33_WB2C_full,None,99.42108759,-0.00055833
Latin Am.,2040,AIM,Yes,SR15,SSP1-19,None,88.46444199,NA
Latin Am.,2040,AIM,Yes,SR15,SSP1-26,None,76.49272151,NA
Latin Am.,2040,AIM,Yes,SR15,SSP1-34,None,70.23833393,NA
Latin Am.,2040,AIM,Yes,SR15,SSP2-19,None,93.5863536,NA
Latin Am.,2040,AIM,Yes,SR15,SSP2-26,None,83.32920818,NA
Latin Am.,2040,AIM,Yes,SR15,SSP2-34,None,68.95218289,NA
Latin Am.,2040,AIM,Yes,SR15,SSP5-26,None,88.83902368,NA
Latin Am.,2040,AIM,Yes,SR15,SSP5-34,None,79.63582946,NA
Latin Am.,2040,BET,No,AR5,EMF27-450-FullTech,None,99.87484485,-0.01376104
Latin Am.,2040,BET,No,AR5,EMF27-550-FullTech,None,75.74314112,-0.001988256
Latin Am.,2040,GCAM,Yes,AR5,AMPERE2-450-FullTech-OPT,None,99.03799255,NA
Latin Am.,2040,GCAM,Yes,AR5,EMF27-450-FullTech,None,92.62291482,-0.002393188
Latin Am.,2040,GCAM,Yes,AR5,EMF27-550-FullTech,None,93.22226685,-0.002018958
Latin Am.,2040,GCAM,Yes,AR5,LIMITS-450,None,91.49149068,-0.002912474
Latin Am.,2040,GCAM,Yes,AR5,LIMITS-500,None,93.69880411,-0.001654636
Latin Am.,2040,GCAM,Yes,AR5,ROSE 450 DEF,None,97.13421181,NA
Latin Am.,2040,GCAM,Yes,AR5,ROSE 550 DEF,None,93.4383623,NA
Latin Am.,2040,GCAM,Yes,SR15,SSP1-19,None,95.98264794,NA
Latin Am.,2040,GCAM,Yes,SR15,SSP1-26,None,106.5549818,NA
Latin Am.,2040,GCAM,Yes,SR15,SSP1-34,None,121.5070276,NA
Latin Am.,2040,GCAM,Yes,SR15,SSP2-19,None,101.2226543,NA
Latin Am.,2040,GCAM,Yes,SR15,SSP2-26,None,83.73742733,NA
Latin Am.,2040,GCAM,Yes,SR15,SSP2-34,None,104.9281402,NA
Latin Am.,2040,GCAM,Yes,SR15,SSP5-19,None,101.8326981,NA
Latin Am.,2040,GCAM,Yes,SR15,SSP5-26,None,86.75912857,NA
Latin Am.,2040,GCAM,Yes,SR15,SSP5-34,None,92.13229159,NA
Latin Am.,2040,GRAPE,No,AR5,EMF27-550-FullTech,None,106.7756723,-0.002623494
Latin Am.,2040,IMAGE,Yes,AR5,AMPERE2-450-FullTech-OPT,None,99.96452527,-0.000919853
Latin Am.,2040,IMAGE,Yes,AR5,EMF27-450-FullTech,None,104.2664527,-0.000648006
Latin Am.,2040,IMAGE,Yes,AR5,EMF27-550-FullTech,None,106.8976586,-0.000296093
Latin Am.,2040,IMAGE,Yes,AR5,LIMITS-450,None,106.4490502,-0.001104936
Latin Am.,2040,IMAGE,Yes,AR5,LIMITS-500,None,106.2037896,-0.000304559
Latin Am.,2040,IMAGE,Yes,SR15,ADVANCE_2020_1.5C-2100,None,96.21263712,-0.009080554
Latin Am.,2040,IMAGE,Yes,SR15,ADVANCE_2020_WB2C,None,96.65232481,-0.006180086
Latin Am.,2040,IMAGE,Yes,SR15,CD-LINKS_NPi2020_1000,None,88.63133501,-0.004211185
Latin Am.,2040,IMAGE,Yes,SR15,CD-LINKS_NPi2020_1600,None,88.30653661,-0.001486125
Latin Am.,2040,IMAGE,Yes,SR15,EMF33_WB2C_full,None,126.3784939,0.001642628
Latin Am.,2040,IMAGE,Yes,SR15,SSP1-19,None,99.02631396,NA
Latin Am.,2040,IMAGE,Yes,SR15,SSP1-26,None,94.1829381,NA
Latin Am.,2040,IMAGE,Yes,SR15,SSP1-34,None,101.648079,NA
Latin Am.,2040,IMAGE,Yes,SR15,SSP2-26,None,83.64407196,NA
Latin Am.,2040,IMAGE,Yes,SR15,SSP2-34,None,96.94887169,NA
Latin Am.,2040,IMAGE,Yes,SR15,SSP5-34,None,109.7199717,NA
Latin Am.,2040,MESSAGE,Yes,AR5,AMPERE2-450-FullTech-OPT,None,111.7571299,0.00039364
Latin Am.,2040,MESSAGE,Yes,AR5,EMF27-450-FullTech,None,119.8143651,-0.001187058
Latin Am.,2040,MESSAGE,Yes,AR5,EMF27-550-FullTech,None,122.0390287,-0.000907835
Latin Am.,2040,MESSAGE,Yes,AR5,LIMITS-450,None,114.1674056,0.000602616
Latin Am.,2040,MESSAGE,Yes,AR5,LIMITS-500,None,130.2137709,0.002091052
Latin Am.,2040,MESSAGE,Yes,SR15,ADVANCE_2020_1.5C-2100,None,105.3923006,0.003403197
Latin Am.,2040,MESSAGE,Yes,SR15,ADVANCE_2020_WB2C,None,96.80095761,0.002850259
Latin Am.,2040,MESSAGE,Yes,SR15,CD-LINKS_NPi2020_1000,None,108.6559885,-0.001155682
Latin Am.,2040,MESSAGE,Yes,SR15,CD-LINKS_NPi2020_1600,None,83.80273394,-0.001142862
Latin Am.,2040,MESSAGE,Yes,SR15,EMF33_WB2C_full,None,110.1265235,NA
Latin Am.,2040,MESSAGE,Yes,SR15,GEA_Eff_2C_Delay2020,None,136.2656802,NA
Latin Am.,2040,MESSAGE,Yes,SR15,GEA_Mix_2C_AdvTrans_PartialDelay2020,None,117.08821,NA
Latin Am.,2040,MESSAGE,Yes,SR15,SSP1-19,None,120.4117431,NA
Latin Am.,2040,MESSAGE,Yes,SR15,SSP1-26,None,160.1600131,NA
Latin Am.,2040,MESSAGE,Yes,SR15,SSP1-34,None,167.8963287,NA
Latin Am.,2040,MESSAGE,Yes,SR15,SSP2-19,None,105.7787462,NA
Latin Am.,2040,MESSAGE,Yes,SR15,SSP2-26,None,101.0672718,NA
Latin Am.,2040,MESSAGE,Yes,SR15,SSP2-34,None,105.7994638,NA
Latin Am.,2040,POLES,No,AR5,AMPERE2-450-FullTech-OPT,None,102.8420181,-0.002789552
Latin Am.,2040,POLES,No,AR5,EMF27-450-FullTech,None,103.2470334,-0.004153153
Latin Am.,2040,POLES,No,AR5,EMF27-550-FullTech,None,98.25823757,-0.003010377
Latin Am.,2040,POLES,No,SR15,ADVANCE_2020_1.5C-2100,None,90.45299898,-0.023824234
Latin Am.,2040,POLES,No,SR15,ADVANCE_2020_WB2C,None,80.82225375,-0.005105194
Latin Am.,2040,REMIND,Yes,AR5,ROSE 450 DEF,None,148.5810783,-0.007766016
